$eta
[1] 25

$accuracy
  [1] 0.8663623 0.8991641 0.8657100 0.8509924 0.8992401 0.8876888 0.8807044 0.8901799 0.8970679 0.9073872 0.8662754 0.8260252
 [13] 0.9014993 0.8954615 0.8575851 0.8826053 0.8992138 0.8648970 0.8696970 0.8840032 0.8389507 0.8409455 0.8348576 0.8484894
 [25] 0.8780395 0.8538285 0.8895833 0.8606532 0.8344288 0.8775237 0.8734499 0.8817308 0.8153673 0.8638973 0.8550152 0.8436447
 [37] 0.8925154 0.8502333 0.8023474 0.8437697 0.8655008 0.8439904 0.8997001 0.8984894 0.9154255 0.9074273 0.9062500 0.8779160
 [49] 0.9059468 0.8850946 0.8718601 0.8943109 0.8820090 0.8956949 0.8730243 0.9056662 0.8785494 0.9174961 0.9110329 0.8742902
 [61] 0.9078696 0.8948718 0.8745877 0.9030967 0.8889058 0.9064319 0.9106481 0.9024883 0.9090767 0.9155363 0.9095390 0.8988782
 [73] 0.9200150 0.9173716 0.9096505 0.9039051 0.8969907 0.8796267 0.8598592 0.8937697 0.8856916 0.9138622 0.8990255 0.9239426
 [85] 0.9148176 0.9115620 0.8821759 0.9139191 0.9116588 0.8531546 0.8689984 0.9049679 0.9264618 0.9071752 0.9253040 0.8771822
 [97] 0.9171296 0.9247278 0.9438185 0.8906151

$tau_theta
       Tau     Theta
  [1,]  15 22.000000
  [2,]  14 24.947368
  [3,]  10 24.947368
  [4,]  17 24.947368
  [5,]  14 17.131579
  [6,]  10 17.131579
  [7,]  19 17.131579
  [8,]   5 17.131579
  [9,]  24 17.131579
 [10,]  29 17.131579
 [11,]  33 17.131579
 [12,]  38 17.131579
 [13,]   5 24.947368
 [14,]  22 24.947368
 [15,]  26 24.947368
 [16,]  31 24.947368
 [17,]  36 24.947368
 [18,]  41 24.947368
 [19,]  45 24.947368
 [20,]  50 24.947368
 [21,]  43 17.131579
 [22,]  48 17.131579
 [23,]   5  9.315789
 [24,]  10  9.315789
 [25,]  14  9.315789
 [26,]  19  9.315789
 [27,]  24  9.315789
 [28,]  29  9.315789
 [29,]  33  9.315789
 [30,]  38  9.315789
 [31,]  43  9.315789
 [32,]  48  9.315789
 [33,]   5  1.500000
 [34,]  10  1.500000
 [35,]  14  1.500000
 [36,]  19  1.500000
 [37,]  24  1.500000
 [38,]  29  1.500000
 [39,]  33  1.500000
 [40,]  38  1.500000
 [41,]  43  1.500000
 [42,]  48  1.500000
 [43,]   5 32.763158
 [44,]  10 32.763158
 [45,]  14 32.763158
 [46,]  19 32.763158
 [47,]  24 32.763158
 [48,]  29 32.763158
 [49,]  33 32.763158
 [50,]  38 32.763158
 [51,]  43 32.763158
 [52,]  48 32.763158
 [53,]   5 40.578947
 [54,]  10 40.578947
 [55,]  14 40.578947
 [56,]  19 40.578947
 [57,]  24 40.578947
 [58,]  29 40.578947
 [59,]  33 40.578947
 [60,]  38 40.578947
 [61,]  43 40.578947
 [62,]  48 40.578947
 [63,]   5 48.394737
 [64,]  10 48.394737
 [65,]  14 48.394737
 [66,]  19 48.394737
 [67,]  24 48.394737
 [68,]  29 48.394737
 [69,]  33 48.394737
 [70,]  38 48.394737
 [71,]  43 48.394737
 [72,]  48 48.394737
 [73,]   5 56.210526
 [74,]  10 56.210526
 [75,]  14 56.210526
 [76,]  19 56.210526
 [77,]  24 56.210526
 [78,]  29 56.210526
 [79,]  33 56.210526
 [80,]  38 56.210526
 [81,]  43 56.210526
 [82,]  48 56.210526
 [83,]   5 64.026316
 [84,]  10 64.026316
 [85,]  14 64.026316
 [86,]  19 64.026316
 [87,]  24 64.026316
 [88,]  29 64.026316
 [89,]  33 64.026316
 [90,]  38 64.026316
 [91,]  43 64.026316
 [92,]  48 64.026316
 [93,]   5 71.842105
 [94,]  10 71.842105
 [95,]  14 71.842105
 [96,]  19 71.842105
 [97,]  24 71.842105
 [98,]  29 71.842105
 [99,]  33 71.842105
[100,]  38 71.842105

